# Number of terms of type 'Single' = 9568
1110	3022
1111	3108
1112	3174
1113	3429
1114	3683
1115	3741
1116	4878
1117	4973
1118	5782
1119	6350
1120	7099
1121	7361
1122	27611
1123	27773
1124	48394
1125	78499
1126	1036
1127	1206
1128	1209
1129	1221
1130	1228
1131	1234
1132	1375
1133	2194
1134	3039
1135	3263
1136	3435
1137	3681
1138	4571
1139	6016
1140	6870
1141	7482
1142	31658
1143	64839
1144	68358
1145	80463
1146	81932
1147	82459
1148	431
1149	442
1150	555
1151	653
1152	778
1153	1020
1154	1059
1155	1212
1156	1227
1157	1245
1158	1356
1159	1374
1160	1544
1161	1729
1162	1924
1163	1961
1164	2184
1165	2409
1166	2410
1167	2411
1168	2412
1169	2420
1170	2422
1171	2706
1172	2918
1173	2951
1174	2953
1175	3081
1176	3257
1177	3275
1178	3462
1179	3751
1180	3785
1181	3896
1182	4007
1183	4262
1184	4327
1185	4383
1186	4728
1187	4816
1188	5008
1189	5120
1190	5266
1191	5418
1192	5574
1193	5608
1194	5669
1195	5679
1196	5903
1197	5944
1198	5995
1199	6287
1200	6300
1201	6373
1202	6378
1203	6440
1204	6548
1205	6709
1206	6787
1207	6807
1208	6888
1209	7018
1210	7147
1211	7317
1212	7318
1213	7323
1214	7373
1215	7753
1216	7843
1217	8117
1218	8361
1219	8641
1220	8784
1221	8917
1222	8950
1223	26444
1224	26614
1225	27689
1226	27716
1227	27831
1228	27878
1229	30793
1230	32460
1231	33004
1232	33615
1233	34150
1234	34405
1235	36519
1236	36529
1237	37386
1238	37729
1239	37733
1240	38038
1241	38061
1242	44022
1243	44191
1244	44199
1245	44555
1246	44665
1247	45722
1248	46578
1249	46965
1250	47200
1251	47491
1252	49651
1253	51357
1254	51540
1255	52604
1256	53125
1257	53129
1258	53318
1259	53464
1260	53972
1261	53996
1262	54272
1263	55118
1264	55247
1265	55276
1266	55290
1267	55765
1268	56757
1269	57528
1270	57640
1271	57669
1272	58295
1273	58299
1274	59615
1275	59784
1276	60040
1277	60074
1278	60684
1279	62434
1280	63131
1281	64197
1282	64957
1283	65596
1284	66934
1285	67255
1286	68073
1287	68159
1288	68319
1289	69122
1290	69640
1291	69951
1292	71108
1293	71156
1294	71899
1295	73268
1296	73321
1297	73323
1298	73499
1299	74510
1300	74789
1301	74948
1302	76077
1303	76175
1304	76251
1305	77561
1306	78469
1307	79293
1308	79592
1309	79695
1310	79702
1311	80219
1312	81788
1313	83349
1314	84392
1315	85354
1316	86190
1317	86332
1318	86628
1319	86880
1320	87232
1321	88094
1322	88129
1323	88140
1324	90600
1325	91485
1326	91542
1327	92094
1328	95441
1329	96432
1330	96488
1331	96655
1332	97752
1333	98124
1334	98585
1335	98809
1336	99728
1337	99813
1338	102125
1339	102445
1340	102903
1341	103253
1342	103772
1343	104241
1344	104879
1345	106072
1346	106487
1347	106839
1348	107846
1349	111362
1350	112183
1351	112334
1352	112421
1353	114060
1354	114066
1355	116797
1356	116823
1357	117176
1358	118900
1359	122892
1360	122900
1361	122918
1362	122920
1363	122926
1364	128620
1365	135569
1366	139385
1367	140289
1368	141688
1369	142488
1370	144210
1371	145283
1372	148626
1373	150548
1374	155168
1375	157108
1376	157110
1377	158238
1378	158972
1379	159093
1380	160438
1381	161582
1382	162350
1383	162606
1384	164179
1385	166015
1386	168252
1387	171023
1388	176101
1389	177593
1390	180095
1391	180777
1392	185135
1393	12
1394	48
1395	64
1396	107
1397	118
1398	173
1399	295
1400	325
1401	328
1402	338
1403	372
1404	379
1405	407
1406	414
1407	420
1408	422
1409	427
1410	486
1411	512
1412	513
1413	551
1414	558
1415	610
1416	611
1417	671
1418	674
1419	724
1420	742
1421	743
1422	761
1423	785
1424	788
1425	798
1426	810
1427	829
1428	832
1429	866
1430	879
1431	903
1432	906
1433	911
1434	915
1435	921
1436	931
1437	933
1438	965
1439	984
1440	1016
1441	1021
1442	1047
1443	1081
1444	1097
1445	1127
1446	1129
1447	1215
1448	1238
1449	1257
1450	1269
1451	1285
1452	1297
1453	1322
1454	1324
1455	1330
1456	1333
1457	1339
1458	1342
1459	1345
1460	1346
1461	1355
1462	1359
1463	1367
1464	1372
1465	1373
1466	1376
1467	1378
1468	1379
1469	1380
1470	1394
1471	1407
1472	1409
1473	1427
1474	1441
1475	1456
1476	1457
1477	1461
1478	1474
1479	1479
1480	1485
1481	1489
1482	1499
1483	1542
1484	1550
1485	1551
1486	1556
1487	1562
1488	1566
1489	1569
1490	1583
1491	1588
1492	1591
1493	1593
1494	1603
1495	1614
1496	1645
1497	1648
1498	1658
1499	1663
1500	1665
1501	1679
1502	1681
1503	1688
1504	1689
1505	1690
1506	1702
1507	1717
1508	1718
1509	1722
1510	1747
1511	1748
1512	1754
1513	1779
1514	1783
1515	1798
1516	1806
1517	1812
1518	1816
1519	1831
1520	1845
1521	1848
1522	1855
1523	1862
1524	1881
1525	1888
1526	1891
1527	1894
1528	1906
1529	1911
1530	1919
1531	1921
1532	1963
1533	1970
1534	1971
1535	1972
1536	1973
1537	1991
1538	1994
1539	2003
1540	2004
1541	2014
1542	2015
1543	2016
1544	2026
1545	2034
1546	2036
1547	2037
1548	2040
1549	2041
1550	2044
1551	2052
1552	2053
1553	2060
1554	2065
1555	2082
1556	2088
1557	2092
1558	2097
1559	2108
1560	2110
1561	2111
1562	2118
1563	2123
1564	2133
1565	2134
1566	2140
1567	2144
1568	2148
1569	2153
1570	2167
1571	2169
1572	2171
1573	2206
1574	2227
1575	2232
1576	2243
1577	2244
1578	2245
1579	2248
1580	2249
1581	2255
1582	2261
1583	2263
1584	2266
1585	2267
1586	2279
1587	2287
1588	2294
1589	2302
1590	2315
1591	2320
1592	2321
1593	2328
1594	2335
1595	2354
1596	2355
1597	2369
1598	2371
1599	2372
1600	2374
1601	2375
1602	2393
1603	2394
1604	2396
1605	2407
1606	2413
1607	2416
1608	2418
1609	2423
1610	2424
1611	2428
1612	2446
1613	2453
1614	2455
1615	2458
1616	2463
1617	2465
1618	2468
1619	2491
1620	2496
1621	2513
1622	2518
1623	2539
1624	2548
1625	2550
1626	2555
1627	2558
1628	2605
1629	2606
1630	2614
1631	2622
1632	2642
1633	2643
1634	2668
1635	2672
1636	2687
1637	2699
1638	2709
1639	2710
1640	2719
1641	2720
1642	2722
1643	2733
1644	2746
1645	2754
1646	2788
1647	2793
1648	2802
1649	2804
1650	2806
1651	2808
1652	2822
1653	2836
1654	2840
1655	2857
1656	2860
1657	2867
1658	2870
1659	2883
1660	2888
1661	2898
1662	2900
1663	2915
1664	2936
1665	2968
1666	2995
1667	3005
1668	3016
1669	3017
1670	3031
1671	3032
1672	3035
1673	3040
1674	3048
1675	3056
1676	3063
1677	3064
1678	3070
1679	3072
1680	3082
1681	3087
1682	3101
1683	3104
1684	3113
1685	3146
1686	3190
1687	3203
1688	3213
1689	3219
1690	3225
1691	3238
1692	3248
1693	3254
1694	3258
1695	3264
1696	3269
1697	3301
1698	3308
1699	3316
1700	3324
1701	3355
1702	3361
1703	3370
1704	3387
1705	3393
1706	3394
1707	3395
1708	3396
1709	3397
1710	3398
1711	3400
1712	3401
1713	3418
1714	3421
1715	3424
1716	3454
1717	3466
1718	3471
1719	3476
1720	3477
1721	3483
1722	3484
1723	3497
1724	3500
1725	3501
1726	3505
1727	3515
1728	3526
1729	3534
1730	3536
1731	3548
1732	3550
1733	3551
1734	3584
1735	3594
1736	3608
1737	3622
1738	3662
1739	3685
1740	3686
1741	3692
1742	3693
1743	3698
1744	3699
1745	3701
1746	3704
1747	3705
1748	3706
1749	3708
1750	3712
1751	3743
1752	3745
1753	3752
1754	3754
1755	3763
1756	3770
1757	3784
1758	3797
1759	3802
1760	3825
1761	3826
1762	3835
1763	3837
1764	3839
1765	1010
1766	1012
1767	1013
1768	1015
1769	1018
1770	1022
1771	1035
1772	1547
1773	2006
1774	2059
1775	2083
1776	2087
1777	2089
1778	2135
1779	2430
1780	2565
1781	2941
1782	3157
1783	3159
1784	3189
1785	3410
1786	3438
1787	3512
1788	3549
1789	3565
1790	3615
1791	3755
1792	3852
1793	3948
1794	3972
1795	3986
1796	3988
1797	3990
1798	3999
1799	4016
1800	4019
1801	4025
1802	4039
1803	4054
1804	4090
1805	4154
1806	4161
1807	4232
1808	4270
1809	4299
1810	4344
1811	4366
1812	4367
1813	4369
1814	4378
1815	4446
1816	4449
1817	4519
1818	4638
1819	4718
1820	4734
1821	4776
1822	4783
1823	4821
1824	4846
1825	4848
1826	4865
1827	4901
1828	4979
1829	4990
1830	5013
1831	5014
1832	5015
1833	5103
1834	5110
1835	5171
1836	5254
1837	5293
1838	5299
1839	5313
1840	5364
1841	5388
1842	5419
1843	5463
1844	5504
1845	5630
1846	5693
1847	5785
1848	6143
1849	6156
1850	6157
1851	6166
1852	6170
1853	6297
1854	6345
1855	6358
1856	38
1857	2288
1858	2376
1859	2378
1860	2402
1861	2403
1862	2724
1863	2989
1864	2990
1865	3633
1866	3635
1867	3638
1868	3697
1869	3868
1870	3984
1871	4005
1872	4040
1873	4085
1874	4489
1875	4545
1876	4621
1877	4701
1878	5219
1879	5796
1880	6503
1881	7569
1882	7570
1883	7573
1884	7701
1885	8574
1886	8946
1887	26340
1888	30825
1889	34162
1890	39715
1891	40815
1892	41566
1893	45186
1894	45447
1895	45672
1896	46972
1897	47566
1898	47997
1899	50189
1900	51084
1901	52730
1902	52973
1903	53121
1904	53322
1905	54276
1906	56775
1907	58025
1908	58998
1909	59369
1910	59429
1911	59900
1912	61160
1913	63082
1914	64032
1915	68791
1916	68793
1917	69526
1918	69644
1919	72641
1920	73106
1921	73319
1922	73858
1923	76093
1924	78637
1925	79134
1926	79185
1927	80166
1928	81229
1929	81564
1930	81591
1931	81834
1932	82202
1933	85259
1934	86068
1935	87520
1936	88125
1937	88405
1938	88744
1939	90249
1940	91535
1941	91630
1942	93510
1943	94503
1944	94677
1945	94777
1946	95067
1947	95170
1948	95738
1949	96004
1950	96588
1951	97913
1952	99532
1953	102481
1954	102716
1955	102993
1956	103141
1957	103228
1958	103372
1959	103384
1960	103801
1961	103810
1962	103819
1963	103883
1964	104211
1965	105213
1966	105653
1967	105844
1968	105954
1969	106491
1970	106540
1971	106916
1972	106918
1973	106920
1974	107013
1975	107449
1976	108156
1977	108190
1978	108932
1979	108945
1980	109576
1981	109723
1982	109864
1983	110130
1984	110553
1985	111113
1986	111617
1987	111743
1988	111781
1989	111844
1990	112138
1991	112175
1992	114180
1993	114818
1994	115502
1995	115617
1996	115877
1997	117368
1998	117529
1999	117572
2000	117590
2001	117851
2002	117922
2003	119141
2004	119155
2005	119964
2006	122896
2007	126548
2008	130450
2009	132157
2010	133419
2011	134368
2012	134393
2013	135133
2014	135536
2015	135861
2016	135887
2017	136016
2018	138036
2019	138186
2020	139642
2021	139717
2022	139915
2023	140301
2024	142536
2025	143245
2026	148675
2027	149380
2028	160565
2029	160872
2030	164909
2031	166492
2032	167036
2033	168248
2034	173307
2035	1952
2036	1953
2037	2160
2038	3006
2039	4017
2040	4036
2041	4903
2042	5617
2043	5673
2044	6711
2045	8464
2046	8622
2047	30707
2048	31410
2049	34437
2050	39183
2051	41997
2052	46976
2053	52281
2054	53519
2055	54503
2056	55820
2057	56171
2058	56782
2059	56788
2060	60766
2061	61323
2062	64575
2063	66097
2064	68536
2065	71464
2066	29
2067	175
2068	272
2069	334
2070	741
2071	1050
2072	1175
2073	1217
2074	1218
2075	1232
2076	1233
2077	1237
2078	1243
2079	1248
2080	1249
2081	1274
2082	1284
2083	1425
2084	1464
2085	1711
2086	1809
2087	1859
2088	1884
2089	1960
2090	2579
2091	2686
2092	2726
2093	2730
2094	2912
2095	3030
2096	3181
2097	3265
2098	3822
2099	4235
2100	5333
2101	6234
2102	6387
2103	6721
2104	6773
2105	6790
2106	6857
2107	6920
2108	6989
2109	7064
2110	7069
2111	7123
2112	7587
2113	7924
2114	7932
2115	8012
2116	8228
2117	8370
2118	2405
2119	3556
2120	4855
2121	5064
2122	5791
2123	31696
2124	35836
2125	47610
2126	57368
2127	61024
2128	61132
2129	86882
2130	102407
2131	132660
2132	122912
2133	122916
2134	176371
2135	187541
2136	187593
2137	238
2138	421
2139	808
2140	969
2141	1083
2142	1262
2143	1287
2144	1387
2145	1592
2146	2032
2147	2142
2148	2151
2149	2311
2150	2530
2151	2532
2152	2876
2153	2886
2154	3037
2155	3350
2156	3451
2157	3519
2158	3654
2159	3791
2160	3836
2161	23
2162	147
2163	211
2164	428
2165	456
2166	481
2167	507
2168	635
2169	714
2170	851
2171	1120
2172	1171
2173	1253
2174	1271
2175	1303
2176	1459
2177	1480
2178	1678
2179	1785
2180	2021
2181	2231
2182	2272
2183	2358
2184	2618
2185	2841
2186	2908
2187	2952
2188	3020
2189	3100
2190	3105
2191	3107
2192	3169
2193	3178
2194	3198
2195	3246
2196	3250
2197	3252
2198	3256
2199	3260
2200	3271
2201	3272
2202	3360
2203	3543
2204	3783
2205	3950
2206	3980
2207	4047
2208	4211
2209	4238
2210	4251
2211	4343
2212	4626
2213	4688
2214	4772
2215	4787
2216	5009
2217	5010
2218	5055
2219	5152
2220	5267
2221	5292
2222	5329
2223	5446
2224	5577
2225	5632
2226	5682
2227	5747
2228	5945
2229	5955
2230	6281
2231	6428
2232	6537
2233	6552
2234	6565
2235	6617
2236	6796
2237	6817
2238	6867
2239	6884
2240	6947
2241	6953
2242	6957
2243	6974
2244	6993
2245	6997
2246	7009
2247	7025
2248	7090
2249	7263
2250	7481
2251	7649
2252	7706
2253	7841
2254	7842
2255	7884
2256	8010
2257	8132
2258	8378
2259	8493
2260	8495
2261	8633
2262	8810
2263	8874
2264	8914
2265	8937
2266	8951
2267	8977
2268	8982
2269	8983
2270	26649
2271	26695
2272	26750
2273	26812
2274	26901
2275	27408
2276	27450
2277	27788
2278	27793
2279	31101
2280	31116
2281	31225
2282	31420
2283	33166
2284	33558
2285	33660
2286	34536
2287	36517
2288	36527
2289	37731
2290	37739
2291	38886
2292	39381
2293	39444
2294	40278
2295	40414
2296	40583
2297	41569
2298	41863
2299	42004
2300	43396
2301	43921
2302	43928
2303	43936
2304	44195
2305	44204
2306	44761
2307	45658
2308	46723
2309	47629
2310	47644
2311	47894
2312	48326
2313	48385
2314	48738
2315	48879
2316	49265
2317	49530
2318	49822
2319	49961
2320	50068
2321	50442
2322	51080
2323	51255
2324	51471
2325	51935
2326	52042
2327	52241
2328	52328
2329	52952
2330	53123
2331	53550
2332	53953
2333	54736
2334	54962
2335	54997
2336	55080
2337	55094
2338	55116
2339	55274
2340	55363
2341	55721
2342	55908
2343	56145
2344	56587
2345	56607
2346	56921
2347	58293
2348	58803
2349	59018
2350	59129
2351	59387
2352	60046
2353	60389
2354	60647
2355	60674
2356	60735
2357	60753
2358	60941
2359	60943
2360	61011
2361	61167
2362	61210
2363	61236
2364	61248
2365	61350
2366	61352
2367	61628
2368	61986
2369	62374
2370	62376
2371	62394
2372	62792
2373	62799
2374	62849
2375	63033
2376	63062
2377	63433
2378	64030
2379	64497
2380	64716
2381	64983
2382	64997
2383	65216
2384	65682
2385	65982
2386	67534
2387	68205
2388	69849
2389	70336
2390	71106
2391	71135
2392	953
2393	1204
2394	1242
2395	1772
2396	1792
2397	1939
2398	1945
2399	2301
2400	3363
2401	4980
2402	7156
2403	7379
2404	26554
2405	26729
2406	64620
2407	87306
2408	98961
2409	96821
2410	605
2411	612
2412	1099
2413	1231
2414	1353
2415	1361
2416	1363
2417	1393
2418	74
2419	78
2420	194
2421	203
2422	246
2423	471
2424	786
2425	1104
2426	1429
2427	1458
2428	28
2429	94
2430	249
2431	307
2432	308
2433	322
2434	385
2435	446
2436	452
2437	562
2438	580
2439	613
2440	715
2441	805
2442	994
2443	1027
2444	1056
2445	1177
2446	1280
2447	1365
2448	1399
2449	1446
2450	1476
2451	1487
2452	1537
2453	1545
2454	1621
2455	1633
2456	1643
2457	1672
2458	1673
2459	1799
2460	1801
2461	1841
2462	2112
2463	2310
2464	2333
2465	2357
2466	2391
2467	2443
2468	2501
2469	2690
2470	2875
2471	2943
2472	3997
2473	5146
2474	5449
2475	6242
2476	6567
2477	6618
2478	26606
2479	27193
2480	27728
2481	27801
2482	31184
2483	44974
2484	544
2485	2269
2486	2735
2487	2794
2488	3066
2489	3270
2490	3347
2491	3362
2492	3766
2493	3861
2494	4220
2495	5093
2496	5312
2497	6662
2498	585
2499	2342
2500	3019
2501	82
2502	121
2503	199
2504	228
2505	306
2506	514
2507	685
2508	3285
2509	3968
2510	4890
2511	6708
2512	6763
2513	7173
2514	7444
2515	8981
2516	54001
2517	55280
2518	56941
2519	59725
2520	61240
2521	65230
2522	71033
2523	85774
2524	86781
2525	87869
2526	89759
2527	93840
2528	96829
2529	97921
2530	100714
2531	101525
2532	103980
2533	111659
2534	111921
2535	112290
2536	115569
2537	116897
2538	125916
2539	128360
2540	136864
2541	122
2542	144
2543	227
2544	408
2545	413
2546	418
2547	424
2548	433
2549	436
2550	459
2551	550
2552	639
2553	782
2554	1191
2555	1343
2556	1431
2557	1453
2558	1468
2559	1488
2560	1513
2561	1667
2562	1726
2563	1810
2564	1835
2565	1975
2566	1976
2567	2146
2568	2155
2569	2236
2570	2297
2571	2306
2572	2352
2573	2404
2574	2433
2575	2497
2576	2500
